233685 words
calculating divisions
1	personennahverkehrs->personennahverkehr
1	negativschlagzeilen->negativschlagzeile
1	betriebsansiedelung->betriebsansiedlung
1	geräuschbelästigung->geruchsbelästigung
1	querschnittsgelähmt->querschnittgelähmt
1	querschnittslähmung->querschnittlähmung
1	karosserievarianten->karosserievariante
1	schwierigkeitsgrade->schwierigkeitsgrad
1	ausbildungsbetriebe->ausbildungsbetrieb
1	böig->gib,big
1	wirtschaftsmagazins->wirtschaftsmagazin
1	zukunftsorientierte->zukunftsorientiert
1	beteiligungskapital->kapitalbeteiligung
1	mannschaftsleistung->mannschaftsleitung
1	mannschaftskollegen->mannschaftskollege
1	wirtschaftsexperten->wirtschaftsexperte
1	neuveröffentlichung->veröffentlichungen
1	erfolgversprechende->erfolgversprechend
1	haushaltspolitische->haushaltspolitisch
1	ausfallserscheinung->ausfallerscheinung
1	gerichtspsychiatrie->gerichtspsychiater
1	gerichtspsychologie->gerichtspsychologe
1	männergesangsverein->männergesangverein
1	hauptverkehrsachsen->hauptverkehrsachse
1	niederschlagsmengen->niederschlagsmenge
1	selbstgerechtigkeit->gletscherskigebiet
1	selbstverstümmelung->selbstverstümmlung
1	kindergartenbeitrag->kindergartenarbeit
1	ausgleichsgymnastik->ausgleichgymnastik
1	handelsorganisation->landesorganisation
1	regierungssprechers->regierungssprecher
1	benutzeroberflächen->benutzeroberfläche
1	handelsgesellschaft->landesgesellschaft
1	familienunternehmer->unternehmerfamilie
1	regierungsgeschäfte->regierungsgeschäft
1	organisationsablauf->ablauforganisation
1	preisberichtsstelle->preisberichtstelle
1	kommunikationsmarkt->marktkommunikation
1	familienmitgliedern->familienmitglieder
1	familienfreundliche->familienfreundlich
1	weihnachtsgeschäfts->weihnachtsgeschäft
1	kommunikationsforum->kommunikationsform
1	weihnachtsgeschenke->weihnachtsgeschenk
1	familienangehöriger->familienangehörige
1	familienangehörigen->familienangehörige
1	oberkommandierenden->oberkommandierende
1	oberkommandierender->oberkommandierende
1	beschäftigungsdauer->dauerbeschäftigung
1	grenzüberschreitung->einbürgerungsrecht
1	frühneuhochdeutsche->frühneuhochdeutsch
1	sicherheitsbehörden->sicherheitsbehörde
1	rechtsstaatlichkeit->rechtstaatlichkeit
1	sicherheitsexperten->sicherheitsexperte
1	spitalsfinanzierung->spitalfinanzierung
1	sicherheitsprobleme->sicherheitsproblem
1	sicherungsmaßnahmen->sicherungsmaßnahme
1	wiederholungsgefahr->wiederholungsfrage
1	theaterinszenierung->internatserziehung
1	ablieferungspflicht->pflichtablieferung
1	behandlungsmethoden->behandlungsmethode
1	grundwasserspiegels->grundwasserspiegel
1	technologiekonzerns->technologiekonzern
1	bereitschaftsdienst->dienstbereitschaft
1	linksintellektuelle->linksintellektuell
1	wettbewerbsbehörden->wettbewerbsbehörde
1	wettbewerbsvorteile->wettbewerbsvorteil
1	liquiditätsprobleme->liquiditätsproblem
1	straßenbahnstrecken->straßenbahnstrecke
1	geschmackserlebnis->schicksalsergeben
1	investitionskredit->direktinvestition
1	oppositionsführers->oppositionsführer
1	bähr->bär
1	oppositionsgruppen->oppositionsgruppe
1	unterrichtsprojekt->projektunterricht
1	unterrichtsstunden->unterrichtsstunde
1	sonderbeauftragten->sonderbeauftragte
1	gemeinschaftstarif->tarifgemeinschaft
1	staatsministeriums->staatsministerium
1	wettbewerbsbeitrag->wettbewerbsarbeit
1	koalitionspartners->koalitionspartner
1	europaabgeordneten->europaabgeordnete
1	lebensmittelhandel->lebensmittelladen
1	koalitionsparteien->parteienkoalition
1	ermittlungsbeamter->ermittlungsbeamte
1	abonnementskonzert->konzertabonnement,abonnementkonzert
1	westmitteldeutsche->westmitteldeutsch
1	vermögensabtretung->vermögensberatung
1	unterschenkelbruch->herunterschlucken
1	grunderwerbssteuer->grunderwerbsteuer
1	großgrundbesitzern->großgrundbesitzer
1	informationsbesuch->informationssuche
1	verwaltungsgebäude->gebäudeverwaltung
1	navigationssysteme->navigationssystem
1	vermittlungserfolg->ermittlungserfolg
1	vermittlungsdienst->ermittlungsdienst
1	vorsichtsmaßnahmen->vorsichtsmaßnahme
1	verwaltungsbezirke->bezirksverwaltung,verwaltungsbezirk
1	bundesbeauftragter->bundesbeauftragte
1	bundesbeauftragten->bundesbeauftragte
1	verwaltungsbeamter->verwaltungsbeamte
1	verwaltungsbeamten->verwaltungsbeamte
1	tagesveranstaltung->veranstaltungstag
1	knochenmarkspender->knochenmarkspende
1	kammermusikalische->kammermusikalisch
1	entwicklungshelfer->entwicklungslehre
1	widerstandsgruppen->widerstandsgruppe
1	ausstellungsräumen->ausstellungsräume
1	ausstellungsplakat->plakatausstellung
1	legislaturperioden->legislaturperiode
1	bundesministeriums->bundesministerium
1	technologielastige->technologielastig
1	arbeitspsychologie->arbeitspsychologe
1	produktionsstätten->produktionsstätte
1	leistungsabzeichen->abteilungszeichen
1	leistungsabteilung->abteilungsleitung
1	schutzhundeprüfung->schutzhundprüfung
1	schutzgemeinschaft->zuchtgemeinschaft
1	ausstattungsstücke->ausstattungsstück
1	gesinnungsgenossen->gesinnungsgenosse
1	gemeinschaftsfahrt->gemeinschaftshaft
1	stadtjugendpfleger->stadtjugendpflege
1	strafvollstreckung->vorstellungskraft
1	militärpsychologie->militärpsychologe
1	kriegsfreiwilliger->kriegsfreiwillige
1	fahrtunterbrechung->haftunterbrechung
1	aussichtsreichster->aussichtsreichste
1	aussichtsreichsten->aussichtsreichste
1	vertrauensbildende->vertrauensbildend
1	endgeschwindigkeit->geschwindigkeiten
1	kultusministeriums->kultusministerium
1	braunkohlentagebau->braunkohletagebau
1	berufsschauspieler->schauspielerberuf
1	universitätsferien->universitätsreife
1	unterstützungsgeld->geldunterstützung
1	arbeitszeitmodelle->arbeitszeitmodell
1	missverständnissen->missverständnisse
1	pharmaunternehmens->pharmaunternehmen
1	donnerstagsausgabe->donnerstagausgabe
1	rechnungsabschluss->schlussabrechnung,abschlussrechnung
1	betriebsrestaurant->restaurantbetrieb
1	beratungsgespräche->beratungsgespräch
1	kriegsministeriums->kriegsministerium
1	mittelfeldspielers->mittelfeldspieler
1	beratungsausschuss->ausschussberatung
1	geschäftsreisenden->geschäftsreisende
1	übertragungsrechte->übertragungsrecht
1	namensverwechslung->namenverwechslung
1	abteilungsleiterin->arbeitseinteilung
1	sicherheitskräften->sicherheitskräfte
1	sozialministeriums->sozialministerium
1	weiterverarbeitung->weiterverbreitung
1	überwachungsverein->warenverschiebung
1	qualitätsstandards->qualitätsstandard
1	bundestagsfraktion->bestrafungsaktion
1	spitzenfunktionäre->spitzenfunktionär
1	sicherheitsbeamten->sicherheitsbeamte
1	betriebsverfassung->erfassungsbetrieb
1	besatzungsbehörden->besatzungsbehörde
1	vorbereitungsspiel->spielvorbereitung
1	verhandlungsrunden->verhandlungsrunde
1	oberlandesgerichts->oberlandesgericht
1	justizministeriums->justizministerium
1	frühgeschichtliche->frühgeschichtlich
1	interessensverband->interessenverband
1	ordnungspolitische->ordnungspolitisch
1	herstellungskosten->erstellungskosten
1	oberbürgermeisters->oberbürgermeister
1	durchschnittspreis->preisdurchschnitt
1	einleitungskapitel->kapiteleinteilung
1	jungsteinzeitliche->jungsteinzeitlich
1	familienpolitische->familienpolitisch
1	tabellenvorletzten->tabellenvorletzte
1	halbtageswanderung->halbtagswanderung
1	minderheitenrechte->minderheitenrecht
1	bundesvorsitzenden->bundesvorsitzende
1	bundesvorsitzender->bundesvorsitzende
1	einbruchsdiebstahl->einbruchdiebstahl
1	entscheidungsgrund->grundentscheidung
1	menschenschmuggler->menschenschmuggel
1	auslandsaufenthalt->auslandaufenthalt
1	windenergieanlagen->windenergieanlage
1	handelsbeauftragte->landesbeauftragte
1	mitteilungspflicht->pflichtmitteilung
1	handelsministerium->landesministerium
1	entwicklungsstufen->entwicklungsstufe
1	landesvorsitzender->landesvorsitzende
1	landesvorsitzenden->landesvorsitzende
1	elektronikkonzerns->elektronikkonzern
1	handelsunternehmen->landesunternehmen
1	integrationsklasse->sensationsartikel
1	einsparmöglichkeit->sparmöglichkeiten
1	arbeiterinteressen->arbeiterinteresse
1	jörg->gör
1	gesellschaftsabend->abendgesellschaft
1	versicherungsriese->reiseversicherung
1	elektromechanische->elektromechanisch
1	nachrichtensenders->nachrichtensender
1	generalgouverneurs->generalgouverneur
1	medienbeauftragter->medienbeauftragte
1	sozialverträgliche->sozialverträglich
1	nachrichtendienste->nachrichtendienst
1	jugendbeauftragter->jugendbeauftragte
1	prozessbeteiligten->prozessbeteiligte
1	sportbürgermeister->ortsbürgermeister
1	leibesertüchtigung->beteiligungsrecht
1	elektrolokomotiven->elektrolokomotive
1	gesamtdurchschnitt->tagesdurchschnitt
1	krankheitserregern->krankheitserreger
1	nachmittagskonzert->konzertnachmittag
1	ganztagesbetreuung->ganztagsbetreuung
1	parteivorsitzenden->parteivorsitzende
1	joffe->jeff
1	finanzministeriums->finanzministerium
1	produktionsanlagen->produktionsanlage
1	einfamilienhäusern->einfamilienhäuser
1	kinderbeauftragter->kinderbeauftragte
1	umstrukturierungen->neustrukturierung
1	selbsthilfegruppen->selbsthilfegruppe
1	trainingsbelastung->reinigungsanstalt
1	kompositionslehrer->kompositionslehre
1	späße->säße
1	gesundheitssystems->gesundheitssystem
1	selbstbewusstseins->selbstbewusstsein
1	parteivorsitzender->parteivorsitzende
1	selbstbespiegelung->selbstbespieglung
1	bürgerbeauftragter->bürgerbeauftragte
1	umweltbeauftragter->umweltbeauftragte
1	reiseeinschränkung->krisenerscheinung
1	elektrizitätswerke->elektrizitätswerk
1	gendarmeriebeamter->gendarmeriebeamte
1	jumbo->jumo
1	gesellschaftsreise->reisegesellschaft
1	umweltministeriums->umweltministerium
1	transportflugzeuge->transportflugzeug
1	reiseveranstaltern->reiseveranstalter
1	reiseveranstalters->reiseveranstalter
1	programmdirektorin->programmdirektion
1	zusammengestrichen->zusammenstreichen
1	belagerungszustand->glaubensgrundsatz
1	besserverdienenden->besserverdienende
1	palästinenserstadt->staatspräsidenten
1	erfolgsgeschichten->erfolgsgeschichte
1	milliardenverluste->milliardenverlust
1	unterhaltsleistung->unterhaltungsteil
1	jesús->jess
1	fastnachtsdienstag->fastnachtdienstag
1	unterhaltungsabend->unterhaltungsband
1	antiquitätenhandel->antiquitätenladen
1	evolutionsbiologie->evolutionsbiologe
1	steinkohlenbergbau->steinkohlebergbau
1	drogenbeauftragter->drogenbeauftragte
1	unterhaltungsmusik->musikunterhaltung
1	forschungszentrums->forschungszentrum
1	sportveranstaltung->veranstaltungsort
1	veranstaltungsorte->veranstaltungsort
1	verkehrskontrollen->verkehrskontrolle
1	entwicklungskosten->kostenentwicklung
1	staatsanwaltschaft->staatanwaltschaft
1	haushaltsausschuss->haushaltausschuss
1	gerichtsgrafologie->gerichtsgrafologe
1	bewässerungsanlage->bewässrungsanlage
1	auseinanderflitzen->aufeinandersitzen,auseinanderfitzen
1	bewässerungssystem->bewässrungssystem
1	landschaftspfleger->landschaftspflege
1	adelsgeschlechtern->adelsgeschlechter
1	wahrscheinlichsten->wahrscheinlichste
1	katastralgemeinden->katastralgemeinde
1	schluckbeschwerden->schluckbeschwerde
1	mobilfunkanbieters->mobilfunkanbieter
1	mannschaftsmeister->meistermannschaft
1	mannschaftsturnier->turniermannschaft
1	streckenabschnitte->streckenabschnitt
1	streckenabschnitts->streckenabschnitt
1	wahlkampfstrategie->wahlkampfstratege
1	betreuungsangebote->betreuungsangebot
1	ausbildungsverbund->verbundausbildung
1	verkehrsaufkommens->verkehrsaufkommen
1	solms->moss
1	ausbildungsstellen->ausbildungsstelle
1	ausbildungsstätten->ausbildungsstätte
1	ausbildungsplätzen->ausbildungsplätze
1	informationstafeln->informationstafel
1	beifallskundgebung->beifallsbekundung
1	ausbildungsmeister->meisterausbildung
1	wirtschaftsprüfern->wirtschaftsprüfer
1	informationssperre->presseinformation
1	kraftwerksleistung->kraftwerksleitung
1	arbeitsvermittlung,vermittlungsarbeit->ermittlungsarbeit
1	betreuungsprogramm->programmsteuerung
1	wirtschaftswunders->wirtschaftswunder
1	schwerstbehinderte->schwerstbehindert
1	studentenwohnheime->studentenwohnheim
1	wachstumsprognosen->wachstumsprognose
1	beileidskundgebung->beileidsbekundung
1	mitgliedsbeiträgen->mitgliedsbeiträge
1	verzichtserklärung->verzichterklärung
1	streichinstrumente->streichinstrument
1	arbeitsbesprechung->rechtsabbiegespur
1	marketingstrategie->marketingstratege
1	arbeitsbewilligung->abtreibungswillig
1	kajak->kaka
1	vernichtungslagern->vernichtungslager
1	aufeinanderstapeln->auseinanderfalten
1	kakao->kaka
1	unterprivilegierte->unterprivilegiert
1	kreisjugendpfleger->kreisjugendpflege
1	revolutionstruppen->revolutionstruppe
1	wissenschaftszweig->zweigwissenschaft
1	bezirksverordneten->bezirksverordnete
1	übereinanderliegen->übereinanderlegen
1	straßenbahnlinien->straßenbahnlinie
1	teilnehmerschwund->teilnehmerwunsch
1	teilstreitkräften->teilstreitkräfte
1	oppositionschefin->scheinopposition
1	geschlechtsorgane->geschlechtsorgan
1	koalitionsspitzen->koalitionsspitze
1	wettbewerbsfaktor->wettbewerbskraft
1	kriegsbeschädigte->kriegsbeschädigt
1	lebensmittelfirma->bimetallstreifen
1	geschichtsstudent->geschichtsstunde
1	baseballschlägern->baseballschläger
1	bundesbedienstete->bundesbedienstet
1	sinneswahrnehmung->wahrnehmungssinn
1	ausstellungstitel->ausstellungsteil
1	energieversorgers->energieversorger
1	kämme->käme
1	energieversorgern->energieversorger
1	bundesligavereine->bundesligaverein
1	energieverbrauchs->energieverbrauch
1	werkzeugmaschinen->werkzeugmaschine
1	bundesministerien->bundesministerin
1	diskussionsrunden->diskussionsrunde
1	geschichtsbüchern->geschichtsbücher
1	patrizierfamilien->patrizierfamilie
1	grundstückspreise->grundstückspreis
1	berufsbegleitende->berufsbegleitend
1	ausstellungsdauer->dauerausstellung
1	filip->flip
1	funkstreifenwagen->funkwagenstreife
1	berufsfachschulen->berufsfachschule
1	offizierslaufbahn->offizierlaufbahn
1	offiziersanwärter->offizieranwärter
1	lebensgeschichten->lebensgeschichte
1	wiederholungswahl->wahlwiederholung
1	sicherungssysteme->sicherungssystem
1	gütergemeinschaft->eigentümerschaft
1	rechnungsergebnis->ergebnisrechnung
1	beratungsergebnis->bergungsarbeiten
1	außenministeriums->außenministerium
1	spitalsaufenthalt->spitalaufenthalt
1	geschäftsprozesse->geschäftsprozess
1	sicherheitslücken->sicherheitslücke
1	weitervermittlung->wertevermittlung
1	weiterverarbeiten->weiterverbreiten
1	preisunterschiede->preisunterschied
1	kommissionshandel->landeskommission
1	sicherheitsfragen->sicherheitsfrage
1	sicherheitsfaktor->sicherheitskraft
1	dekorationspapier->papierdekoration
1	besatzungsmächten->besatzungsmächte
1	besatzungstruppen->besatzungstruppe
1	tierschutzvereins->tierschutzverein
1	redimensionierung->modernisierungen
1	geschäftsberichte->geschäftsbericht
1	geschäftsbereichs->geschäftsbereich,schiebergeschäft
1	oberflächenwasser->wasseroberfläche
1	weihnachtsstollen->weihnachtsstolle
1	titelverteidigers->titelverteidiger
1	willenskundgebung->willensbekundung
1	luftstreitkräften->luftstreitkräfte
1	oberbefehlshabers->oberbefehlshaber
1	halbjahreszeugnis->halbjahrszeugnis
1	tasteninstrumente->tasteninstrument
1	kreisvorsitzender->kreisvorsitzende
1	greisenhaftigkeit->riesenhaftigkeit
1	erdbeschleunigung->neubeschilderung
1	amateurfunkdienst->seidenmanufaktur
1	kreisvorsitzenden->kreisvorsitzende
1	frostschutzmittel->rostschutzmittel
1	organisationsbüro->büroorganisation
1	regierungsangaben->regierungsangabe
1	regierungsbeamten->regierungsbeamte
1	regierungsbeamter->regierungsbeamte
1	regierungsbezirke->regierungsbezirk,bezirksregierung
1	regierungsbezirks->regierungsbezirk,bezirksregierung
1	irrig->rigi
1	auslandseinsätzen->auslandseinsätze
1	handelsinitiative->landesinitiative
1	regierungsstellen->regierungsstelle
1	amtsbürgermeister->bürgermeisteramt
1	regierungstruppen->regierungstruppe
1	ausländerbehörden->ausländerbehörde
1	elektrotechnische->elektrotechnisch
1	sportanglerverein->angelsportverein
1	handelsvertretung->landesvertretung
1	kindesmissbrauchs->kindesmissbrauch
1	notstandsarbeiter->stadtseniorenrat
1	bundeswertpapiere->bundeswertpapier
1	kinderpsychiatrie->kinderpsychiater
1	ausgleichsbeitrag->ausgleichsbetrag
1	besichtigungstour->ortsbesichtigung
1	notfallseelsorger->notfallseelsorge
1	gesamtentwicklung->entwicklungsteam
1	sportgemeinschaft->ortsgemeinschaft
1	traditionsvereins->traditionsverein
1	friedensinteresse->desinteressieren
1	stimmbürgerschaft->bürgerstammtisch
1	bässe->bess
1	kompositionspreis->oppositionskreis
1	reinigungsprozess->einigungsprozess
1	friedensabkommens->friedensabkommen
1	garderobenständer->garderobeständer
1	faschingsdienstag->faschingdienstag
1	liebesgeschichten->lebensgeschichte
1	pastoraltheologie->pastoraltheologe
1	gottesleugnerisch->leistungsgerecht
1	magistratsbeamter->magistratsbeamte
1	transportleistung->transportleitung
1	niederschmetternd->niederschmettern
1	diesellokomotiven->diesellokomotive
1	niederösterreichs->niederösterreich
1	anfangsbuchstaben->anfangsbuchstabe
1	fastnachtssamstag->fastnachtsamstag
1	fastnachtssonntag->fasnachtssonntag
1	eisenbahnstrecken->eisenbahnstrecke
1	begleitinstrument->bestenermittlung
1	gartenbaudirektor->traktorenbrigade
1	automobilkonzerns->automobilkonzern
1	relegationsspiele->relegationsspiel
1	ortskrankenkassen->ortskrankenkasse
1	haushaltsexperten->haushaltsexperte
1	mannschaftsintern->tennismannschaft
1	betäubungsmitteln->betäubungsmittel
1	wirtschaftsfragen->wirtschaftsfrage
1	mannschaftssieger->siegermannschaft
1	feinstbearbeitung->steinbearbeitung
1	streckenkilometer->kilometerstrecke
1	kempf->kemp
1	entlastungsdienst->dienstentlassung
1	neuinterpretation->interpretationen
1	ausbildungsberufe->ausbildungsberuf,berufsausbildung
1	wirtschaftsweisen->wirtschaftsweise
1	schwesternbetrieb->schwesterbetrieb
1	augustinerkloster->leistungsreaktor
